BrandName,Category,Individual_category,Description,discount_price,original_price,discount,SizeOption,ratings,reviews
HRX by Hrithik Roshan,Sports Wear,track-pants,hrx by hrithik roshan men olive green camo athleisure track pants,759,1899,60%,"S, M, L, XL, XXL",4,988
Roadster,Topwear,shirts,roadster men sea green pure cotton sustainable casual shirt,599,1199,50%,"38, 40, 42, 44, 46, 48",4.3,988
Roadster,Bottom Wear,jeans,roadster men navy blue super skinny fit acid wash clean look stretchable jeans,799,1999,60%,"28, 30, 32, 34, 36, 38, 40",3.8,987
HRX by Hrithik Roshan,Inner Wear &  Sleep Wear,socks,hrx by hrithik roshan men quarter length pack of 3 terry socks,359,599,40%,Onesize,4.5,987
Moda Rapido,Topwear,tshirts,moda rapido men olive green  yellow striped cotton pure cotton t shirt,479,1199,60%,"S, M, L, XL",4.2,987
Moda Rapido,Topwear,tshirts,moda rapido men olive green printed round neck pure cotton t shirt,399,999,60%,"S, M, L, XL",4,987
Roadster,Bottom Wear,jeans,roadster men blue slim fit mid rise mildly distressed stretchable jeans,989,2199,55%,"28, 30, 32, 34, 36",3.7,986
HIGHLANDER,Topwear,shirts,highlander men black  white slim fit striped casual shirt,493,1049,53%,"39, 40, 42, 44",4.2,985
WROGN,Bottom Wear,jeans,wrogn men blue slim fit mid rise clean look stretchable jeans,1539,2799,45%,"28, 30, 32, 34, 36, 38",3.9,982
Roadster,Bottom Wear,jeans,roadster men blue skinny fit mid rise mildly distressed stretchable jeans,1349,2699,50%,"28, 30, 32, 34, 36, 38, 40",3.6,967
Roadster,Bottom Wear,jeans,the roadster lifestyle co men navy blue super skinny fit mid rise mildly distressed stretchable jeans,899,1999,55%,"28, 30, 32, 34, 36",3.8,959
WROGN,Bottom Wear,jeans,wrogn navy slim fit low distressed stretchable jeans,1649,2999,45%,"28, 30, 32, 34, 36, 38",4.1,958
Kook N Keech,Topwear,tshirts,kook n keech men white  black striped oversized longline pure cotton t shirt,439,1099,60%,"S, M, L, XL, XXL",3.7,958
HIGHLANDER,Topwear,shirts,highlander men khaki solid slim fit solid casual shirt,571,1099,48%,"39, 40, 42, 44",4.1,958
JAINISH,Topwear,shirts,jainish men grey classic slim fit solid formal shirt,597,1299,54%,"36, 38, 40, 42, 44",3.9,958
Roadster,Topwear,shirts,roadster men teal blue regular fit solid sustainable casual shirt,549,999,45%,"38, 40, 42, 44",4.2,958
Dennis Lingo,Topwear,shirts,dennis lingo men white slim fit casual shirt,684,1849,63%,"38, 40, 42, 44, 46",4.2,957
Mast & Harbour,Topwear,shirts,mast  harbour men blue slim fit  casual linen cotton sustainable shirt,1099,2199,50%,"38, 40, 42, 44",3.9,957
Roadster,Topwear,tshirts,roadster men sea green solid polo collar t shirt,494,899,45%,"XS, S, M, L, XL, XXL, 3XL, 4XL",4.2,957
WROGN,Bottom Wear,trousers,wrogn men olive green joggers,1799,2999,40%,"28, 30, 32, 34, 36, 38",4.2,955
Roadster Fast and Furious,Bottom Wear,jeans,roadster fast and furious men blue slim fit mid rise clean look stretchable jeans,679,1699,60%,"28, 30, 32, 34, 36",3.8,955
HIGHLANDER,Topwear,tshirts,highlander men charcoal grey slim fit solid henley neck t shirt,398,699,43%,"S, M, L, XL",4.1,953
Mast & Harbour,Topwear,tshirts,mast  harbour men peach coloured solid round neck t shirt,359,799,55%,"S, M, L, XL",4.1,953
Roadster,Bottom Wear,jeans,roadster men white skinny fit mid rise clean look stretchable jeans,1349,2699,50%,"28, 30, 32, 34, 36",3.9,952
Roadster,Topwear,tshirts,roadster men navy blue  mustard brown striped detail v neck pure cotton t shirt,649,1299,50%,"XS, S, M, L, XL",4.1,952
Mast & Harbour,Topwear,tshirts,mast  harbour men blue striped round neck pure cotton t shirt,359,899,60%,"S, M, L, XL",4.1,952
Roadster,Topwear,tshirts,the roadster lifestyle co men black printed detail round neck t shirt,399,799,50%,"XS, S, M, L, XL",4.2,950
HIGHLANDER,Topwear,shirts,highlander men sea green slim fit printed casual shirt,479,1199,60%,"39, 40, 42, 44",4.1,949
Mast & Harbour,Bottom Wear,jeans,mast  harbour men navy blue slim tapered fit mid rise clean look stretchable jeans,719,1799,60%,"28, 30, 32, 34, 36",3.4,948
Mast & Harbour,Topwear,shirts,mast  harbour men maroon slim fit casual shirt,919,2299,60%,"38, 40, 42, 44",4.2,948
Roadster,Topwear,tshirts,the roadster lifestyle co men mustard yellow printed round neck pure cotton t shirt,384,699,45%,"S, M, L, XL",4.3,948
Chkokko,Topwear,tshirts,chkokko men black solid high neck t shirt,857,2765,69%,"S, M, L, XL, XXL, 3XL, 4XL, 5XL",4.3,947
HIGHLANDER,Bottom Wear,track-pants,highlander men black solid slim fit track pants,512,899,43%,"S, M, L, XL",4,939
HIGHLANDER,Bottom Wear,jeans,highlander men black tapered fit jeans,657,1399,53%,"30, 32, 34, 36, 38",3.8,939
Mast & Harbour,Bottom Wear,jeans,mast  harbour men navy blue skinny fit mid rise clean look stretchable jeans,719,1799,60%,"28, 30, 32, 34, 36",3.9,937
HRX by Hrithik Roshan,Bottom Wear,track-pants,hrx by hrithik roshan black joggers,599,1499,60%,"S, M, L, XL, XXL",4,936
HRX by Hrithik Roshan,Sports Wear,tshirts,hrx by hrithik roshan men grey self design round neck active t shirt,279,699,60%,"S, M, L, XL, XXL",4.1,936
HIGHLANDER,Topwear,shirts,highlander men beige  white slim fit striped casual shirt,683,1199,43%,"39, 40, 42, 44",4.1,936
Roadster,Topwear,shirts,roadster men black  grey regular fit checked sustainable casual shirt,749,1499,50%,"38, 40, 42, 44",4.4,936
Mast & Harbour,Inner Wear &  Sleep Wear,socks,mast  harbour men pack of 3 above ankle length socks,381,449,15%,Onesize,4.3,934
Mast & Harbour,Topwear,shirts,mast  harbour men peach coloured slim fit printed casual shirt,899,1799,50%,"38, 40, 42, 44",4.1,934
WROGN,Topwear,jackets,wrogn men brown solid biker jacket,1799,4499,60%,"M, L, XL, XXL",4.3,934
Roadster,Topwear,shirts,roadster men charcoal grey regular fit printed sustainable casual shirt,824,1499,45%,"38, 40, 42, 44, 46, 48",4,933
WROGN,Topwear,tshirts,wrogn men charcoal grey printed v neck slim fit pure cotton t shirt,499,999,50%,"S, M, L, XL, XXL",3.8,933
Roadster,Bottom Wear,jeans,roadster men blue super skinny fit mid rise mildly distressed stretchable jeans,719,1799,60%,"28, 30, 32, 34, 36",3.8,932
Mast & Harbour,Bottom Wear,jeans,mast  harbour men navy blue skinny fit mid rise low distress stretchable jeans,599,1499,60%,"28, 30, 32, 34, 36",3.8,927
HIGHLANDER,Topwear,shirts,highlander men rust red  off white slim fit printed casual shirt,516,1099,53%,"39, 40, 42, 44",4.3,927
Roadster,Topwear,tshirts,roadster men blue  white striped round neck pure cotton t shirt,449,899,50%,"XS, S, M, L, XL, XXL, 3XL, 4XL",4.3,926
Mast & Harbour,Topwear,shirts,mast  harbour men brown slim fit   casual linen cotton sustainable shirt,1209,2199,45%,"38, 40, 42, 44",3.6,925
HRX by Hrithik Roshan,Bottom Wear,track-pants,hrx by hrithik roshan teal blue active joggers,1104,1699,35%,"S, M, L, XL, XXL",3.9,924
Roadster,Topwear,shirts,roadster men grey  navy blue regular fit checked casual shirt,854,1899,55%,"38, 40, 42, 44",4.2,921
WROGN,Bottom Wear,jeans,wrogn men blue slim fit mid rise clean look stretchable jeans,1539,2799,45%,"28, 30, 32, 34, 36, 38",3.9,982
Roadster,Bottom Wear,jeans,the roadster lifestyle co men navy blue super skinny fit mid rise mildly distressed stretchable jeans,899,1999,55%,"28, 30, 32, 34, 36",3.8,959
WROGN,Topwear,shirts,wrogn men maroon  off white slim fit checked casual shirt,1319,2399,45%,"39, 40, 42, 44, 46",4.3,959
JAINISH,Topwear,shirts,jainish men grey classic slim fit solid formal shirt,597,1299,54%,"36, 38, 40, 42, 44",3.9,958
Roadster,Topwear,shirts,roadster men teal blue regular fit solid sustainable casual shirt,549,999,45%,"38, 40, 42, 44",4.2,958
Mast & Harbour,Topwear,shirts,mast  harbour men blue slim fit  casual linen cotton sustainable shirt,1099,2199,50%,"38, 40, 42, 44",3.9,957
WROGN,Bottom Wear,trousers,wrogn men olive green joggers,1799,2999,40%,"28, 30, 32, 34, 36, 38",4.2,955
Roadster Fast and Furious,Bottom Wear,jeans,roadster fast and furious men blue slim fit mid rise clean look stretchable jeans,679,1699,60%,"28, 30, 32, 34, 36",3.8,955
Mast & Harbour,Topwear,tshirts,mast  harbour men peach coloured solid round neck t shirt,359,799,55%,"S, M, L, XL",4.1,953
Roadster,Bottom Wear,jeans,roadster men white skinny fit mid rise clean look stretchable jeans,1349,2699,50%,"28, 30, 32, 34, 36",3.9,952
Roadster,Topwear,tshirts,roadster men navy blue  mustard brown striped detail v neck pure cotton t shirt,649,1299,50%,"XS, S, M, L, XL",4.1,952
Mast & Harbour,Topwear,tshirts,mast  harbour men blue striped round neck pure cotton t shirt,359,899,60%,"S, M, L, XL",4.1,952
HIGHLANDER,Topwear,shirts,highlander men sea green slim fit printed casual shirt,479,1199,60%,"39, 40, 42, 44",4.1,949
Mast & Harbour,Bottom Wear,jeans,mast  harbour men navy blue slim tapered fit mid rise clean look stretchable jeans,719,1799,60%,"28, 30, 32, 34, 36",3.4,948
Mast & Harbour,Topwear,shirts,mast  harbour men maroon slim fit casual shirt,919,2299,60%,"38, 40, 42, 44",4.2,948
Roadster,Topwear,tshirts,the roadster lifestyle co men mustard yellow printed round neck pure cotton t shirt,384,699,45%,"S, M, L, XL",4.3,948
Chkokko,Topwear,tshirts,chkokko men black solid high neck t shirt,857,2765,69%,"S, M, L, XL, XXL, 3XL, 4XL, 5XL",4.3,947
HIGHLANDER,Bottom Wear,track-pants,highlander men black solid slim fit track pants,512,899,43%,"S, M, L, XL",4,939
HIGHLANDER,Bottom Wear,jeans,highlander men black tapered fit jeans,657,1399,53%,"30, 32, 34, 36, 38",3.8,939
Mast & Harbour,Bottom Wear,jeans,mast  harbour men navy blue skinny fit mid rise clean look stretchable jeans,719,1799,60%,"28, 30, 32, 34, 36",3.9,937
HRX by Hrithik Roshan,Bottom Wear,track-pants,hrx by hrithik roshan black joggers,599,1499,60%,"S, M, L, XL, XXL",4,936
HRX by Hrithik Roshan,Sports Wear,tshirts,hrx by hrithik roshan men grey self design round neck active t shirt,279,699,60%,"S, M, L, XL, XXL",4.1,936
HIGHLANDER,Topwear,shirts,highlander men beige  white slim fit striped casual shirt,683,1199,43%,"39, 40, 42, 44",4.1,936
Roadster,Topwear,shirts,roadster men black  grey regular fit checked sustainable casual shirt,749,1499,50%,"38, 40, 42, 44",4.4,936
Mast & Harbour,Inner Wear &  Sleep Wear,socks,mast  harbour men pack of 3 above ankle length socks,381,449,15%,Onesize,4.3,934
WROGN,Topwear,jackets,wrogn men brown solid biker jacket,1799,4499,60%,"M, L, XL, XXL",4.3,934
Roadster,Topwear,shirts,roadster men charcoal grey regular fit printed sustainable casual shirt,824,1499,45%,"38, 40, 42, 44, 46, 48",4,933
WROGN,Topwear,tshirts,wrogn men charcoal grey printed v neck slim fit pure cotton t shirt,499,999,50%,"S, M, L, XL, XXL",3.8,933
Roadster,Bottom Wear,jeans,roadster men blue super skinny fit mid rise mildly distressed stretchable jeans,719,1799,60%,"28, 30, 32, 34, 36",3.8,932
HIGHLANDER,Bottom Wear,trousers,highlander men olive green slim fit chinos,769,999,23%,"30, 32, 34, 36",4,931
HIGHLANDER,Topwear,shirts,highlander men rust red  off white slim fit printed casual shirt,516,1099,53%,"39, 40, 42, 44",4.3,927
Mast & Harbour,Topwear,tshirts,mast  harbour men multicoloured striped round neck t shirt,449,899,50%,"S, M, L, XL",4.2,926
Roadster,Topwear,tshirts,roadster men blue  white striped round neck pure cotton t shirt,449,899,50%,"XS, S, M, L, XL, XXL, 3XL, 4XL",4.3,926
HRX by Hrithik Roshan,Bottom Wear,shorts,hrx by hrithik roshan men navy solid rapid dry running shorts,679,1699,60%,"28, 30, 32, 34, 36",4.3,925
Anouk,Topwear,kurtas,anouk men navy blue solid straight kurta,599,1499,60%,"S, M, L, XL, XXL",3.8,925
Bewakoof,Topwear,tshirts,bewakoof men white solid round neck pure cotton t shirt,449,499,10%,"S, M, L, XL, XXL, 3XL",4.1,924
Campus Sutra,Bottom Wear,jeans,campus sutra men blue jogger fit mid rise clean look stretchable jeans,816,1899,57%,"30, 32, 34, 36",3.7,883
DEYANN,Indian Wear,kurta-sets,deyann men blue  cream coloured self design kurta with pyjamas,1436,3590,60%,"S, M, L, XL, XXL, 3XL",3.9,883
WROGN,Topwear,tshirts,wrogn men rust orange  black striped slim fit round neck pure cotton t shirt,599,1199,50%,"S, M, L, XL, XXL",4.3,882
HERE&NOW,Topwear,tshirts,herenow men white striped cotton pure cotton t shirt,454,1299,65%,"S, M, L, XL, XXL",4.1,882
Campus Sutra,Topwear,shirts,campus sutra men blue  grey regular fit colourblocked casual shirt,644,1499,57%,"38, 40, 42, 44",3.9,880
HRX by Hrithik Roshan,Bottom Wear,track-pants,hrx by hrithik roshan men grey melange solid rapid dry training joggers,919,2299,60%,"S, M, L, XL, XXL",4.3,877
HRX by Hrithik Roshan,Bottom Wear,track-pants,hrx by hrithik roshan active men teal green solid rapid dry track pants,944,2099,55%,"S, M, L, XL, XXL",4.1,877
Black coffee,Bottom Wear,trousers,black coffee men charcoal grey formal trousers,742,1649,55%,"30, 32, 34, 36",4.1,877
Campus Sutra,Topwear,tshirts,campus sutra men blue solid round neck pure cotton t shirt,386,899,57%,"S, M, L, XL",3.8,877
HIGHLANDER,Topwear,shirts,highlander men orange  peach coloured slim fit solid casual shirt,539,1349,60%,"39, 40, 42, 44",3.8,865
Roadster,Topwear,shirts,roadster men navy blue checked pure cotton sustainable casual shirt,779,1299,40%,"38, 40, 42, 44",4.3,863
HERE&NOW,Bottom Wear,track-pants,herenow men navy solid straight fit joggers,674,1499,55%,"S, M, L, XL",3.9,862
SPYKAR,Bottom Wear,shorts,spykar men brown printed slim fit regular shorts,799,1999,60%,"28, 30, 32, 34, 36, 38",4.7,9
French Connection,Bottom Wear,shorts,french connection men black slim fit chino shorts,999,1999,50%,"28, 30, 32, 34, 36, 38",4.9,9
Louis Philippe Sport,Bottom Wear,shorts,louis philippe sport men beige striped slim fit low rise regular shorts,1519,1899,20%,"30, 32, 34, 36, 38",4.8,9
HIGHLANDER,Bottom Wear,shorts,highlander men pink slim fit high rise cargo shorts,739,1849,60%,"30, 32, 34, 36",4.7,9
Peter England Casuals,Bottom Wear,jeans,peter england casuals men navy blue slim fit jeans,1039,1599,35%,"28, 30, 32, 34, 36, 38",3.4,9
Urbano Plus,Bottom Wear,shorts,urbano plus men brown denim shorts,863,1599,46%,"36, 38, 40, 42, 44",3.2,9
Peter England,Bottom Wear,trousers,peter england men charcoal black  white checked slim fit trousers,909,1399,35%,"28, 30, 32, 34, 36, 38",4.8,9
Maniac,Bottom Wear,track-pants,maniac men black  white cotton colourblocked joggers,637,1329,52%,"S, M, L, XL",3.3,9
Cherokee,Bottom Wear,jeans,cherokee men blue regular fit jeans,909,1299,30%,"30, 32, 34, 36, 38",3.3,9
Basics,Bottom Wear,trousers,basics men grey comfort fit trousers,599,1199,50%,"28, 30, 32, 34, 36",2.8,9
Alcis,Bottom Wear,shorts,alcis men navy blue printed slim fit mid rise sports shorts,599,1199,50%,"30, 32, 34, 37, 41",3.7,9
Forca,Bottom Wear,track-pants,forca men black solid slim fit joggers,719,1199,40%,"S, M, L, XL, XXL",3.7,9
Ruggers,Bottom Wear,trousers,ruggers men beige slim fit solid regular trousers,999,1199,Rs. 200 ,"30, 32, 34, 36, 38",3.4,9
Black Panther,Bottom Wear,track-pants,black panther men grey slim fit joggers,1079,1199,10%,"S, M, L, XL, XXL, 3XL",3.8,9
DEYANN,Indian Wear,kurtas,deyann men yellow solid straight kurta,636,1590,60%,"S, M, L, XL, XXL, 3XL",3.3,9
Jompers,Indian Wear,kurta-sets,jompers men brown  maroon printed kurta with churidar,798,1699,53%,"S, M, L, XL, XXL",3.9,9
The Indian Garage Co,Indian Wear,kurtas,the indian garage co men violet kurta,526,1699,69%,"S, M, L, XL, XXL, 3XL",3.4,9
Fabindia,Indian Wear,kurtas,fabindia men navy blue  grey pure cotton paisley print indigo kurta,1611,1790,10%,"XS, S, M, L, XL, XXL",4.7,9
DEYANN,Indian Wear,dhotis,devyaan men grey  black printed dhoti,696,1990,65%,"S, M, L, XL, XXL, 3XL",4.7,9
DENNISON,Indian Wear,kurtas,dennison men taupe melange effect straight comfort slim fit short kurta,699,1999,65%,"S, M, L",4.6,9
KHADIO,Indian Wear,kurtas,khadio men yellow solid kurta,599,1999,70%,"M, L, XL, XXL",4.6,9
Jompers,Indian Wear,kurta-sets,jompers men blue  black woven design kurta with churidar,999,1999,50%,"S, M, L, XL, XXL",4.1,9
Benstoke,Indian Wear,kurta-sets,benstoke men grey layered kurta with churidar,899,1999,55%,"S, M, L, XL, XXL",2.6,9
See Designs,Indian Wear,kurtas,see designs men orange solid kurta,769,2199,65%,"XS, S, M, L, XL, XXL",2.7,9
Benstoke,Indian Wear,kurta-sets,benstoke men navy blue  white solid angrakha kurta with trousers,749,2499,70%,"S, M, L, XL, XXL",3.3,9
Jompers,Indian Wear,nehru-jackets,jompers men mustard  white embroidered nehru jacket,999,2499,60%,"S, M, L, XL, XXL",5,9
Taavi,Indian Wear,kurtas,taavi men teal blue  brown ajrakh striped kurta with roll up sleeves,1159,2899,60%,"S, M, L, XL, XXL",2.6,9
DEYANN,Indian Wear,kurtas,deyann men off white printed straight kurta,1046,2990,65%,"S, M, L, XL, XXL, 3XL",3.8,9
DEYANN,Indian Wear,kurta-sets,deyann men blue  cream coloured woven design kurta with churidar,1046,2990,65%,"S, M, L, XL, XXL, 3XL",4.1,9
LAMAAYA,Indian Wear,patiala,lamaaya men white solid patiala ,1495,2990,50%,"S, M, L, XL, XXL, 3XL",3.7,9
SOJANYA,Indian Wear,kurtas,sojanya men grey  white woven design straight kurta,1499,2999,50%,"M, L, XL, XXL",3.1,9
Vartah,Indian Wear,kurtas,vartah men maroon floral printed kurta,1799,2999,40%,"S, M, L, XL",2.4,9
DEYANN,Indian Wear,nehru-jackets,deyann men cream coloured jacquard nehru jacket,1436,3590,60%,"S, M, L, XL, XXL, 3XL",3.3,9
MAXENCE,Indian Wear,shawl,maxence men multicoloured printed shawl,1439,3599,60%,Onesize,2.7,9
DEYANN,Indian Wear,kurta-sets,deyann men peach coloured  white printed kurta with pyjamas,1606,4590,65%,"S, M, L, XL, XXL, 3XL",3.3,9
DEYANN,Indian Wear,kurta-sets,deyann men blue self design kurta with pyjamas,2065,4590,55%,"S, M, L, XL, XXL, 3XL",2.9,9
KLOTTHE,Indian Wear,nehru-jackets,klotthe men grey checked woven nehru jacket,978,4659,79%,"M, L, XL, XXL, 3XL",4.3,9
Peter England Casuals,Bottom Wear,jeans,peter england casuals men black slim fit low distress light fade jeans,2124,2499,15%,"28, 30, 32, 34, 36, 38, 40",1,6
The Indian Garage Co,Bottom Wear,trousers,the indian garage co men olive green slim fit solid chinos,797,1899,58%,"28, 30, 32, 34, 36, 38",1,5
Peter England Casuals,Topwear,jackets,peter england casuals men olive green sporty jacket,1749,3499,50%,"S, M, L, XL, XXL, 3XL",1,5
FEVER,Bottom Wear,jeans,fever men blue straight fit mid rise clean look jeans,1594,2899,45%,"38, 40, 42, 44, 46, 48",1,4
Luxrio,Topwear,blazers,luxrio men lavender solid twill slim fit single breasted formal blazer,2399,5999,60%,"36, 38, 40, 42",1,4
SPYKAR,Bottom Wear,jeans,spykar men blue super skinny fit low rise clean look jeans,1799,3599,50%,"30, 32, 34, 36, 38",1,3
NYAMBA By Decathlon,Sports Wear,tshirts,nyamba by decathlon men grey typography printed t shirt,755,899,16%,"S, M, L, XL, XXL, 3XL, 4XL",1.3,4
Pepe Jeans,Topwear,shirts,pepe jeans men navy blue  off white regular fit printed casual shirt,1019,1699,40%,"38, 40, 42, 44, 46",1.3,4
Excalibur,Topwear,shirts,excalibur men blue slim fit solid formal shirt,559,799,30%,"39, 40, 42, 44",1.3,4
NEVA,Bottom Wear,shorts,neva men blue mid rise regular shorts,584,649,10%,"32, 34, 36, 38",1.3,3
LOCOMOTIVE,Bottom Wear,jeans,locomotive men blue slim fit mildly distressed heavy fade stretchable jeans,699,1999,65%,"30, 32, 34, 36",1.5,11
Ode by House of Pataudi,Indian Wear,kurtas,ode by house of pataudi men green  gold toned woven design kurta,769,2199,65%,"XS, S, M, L, XL",1.5,10
C9 AIRWEAR,Inner Wear &  Sleep Wear,innerwear-vests,c9 airwear men white solid innerwear vest p15002white,301,549,45%,"M, L, XL, XXL, 3XL",1.5,10
Pepe Jeans,Bottom Wear,jeans,pepe jeans men black slim fit low rise clean look stretchable jeans,1749,3499,50%,"28, 30, 32, 34, 36, 38, 40",1.5,8
Friskers,Inner Wear &  Sleep Wear,innerwear-vests,friskers men navy blue  white printed cotton apple cut gym vest,543,849,36%,"S, M, L, XL, XXL",1.5,6
Aeropostale,Topwear,tshirts,aeropostale men grey printed round neck t shirt,539,899,40%,"XS, S, M, L, XL",1.6,21
Purple State,Inner Wear &  Sleep Wear,boxers,purple state men blue  black checked cotton boxer,269,999,73%,"S, M, L, XL",1.6,9
Hangup,Bottom Wear,trousers,hangup men maroon regular fit solid formal trousers,774,2499,69%,"30, 32, 34, 36, 38",1.6,5
FITUP LIFE,Bottom Wear,track-pants,fitup life men grey solid training track pants,959,1599,40%,"S, M, L, XL, XXL",1.6,5
HERE&NOW,Bottom Wear,jeans,herenow men blue skinny fit mid rise clean look jeans,524,1499,65%,"28, 30, 32, 34, 36",1.7,6
WROGN,Topwear,shirts,wrogn men olive green slim fit printed casual shirt,1154,2099,45%,"39, 40, 42, 44, 46",1.7,6
SF JEANS by Pantaloons,Bottom Wear,jeans,sf jeans by pantaloons men blue skinny fit low rise clean look stretchable jeans,1099,1999,45%,"28, 30, 32, 34, 36",1.7,3
Hangup,Indian Wear,kurta-sets,hangup men blue linen kurta with pyjamas,959,3999,76%,"M, L, XL, XXL, 3XL, 4XL, 5XL, 6XL",1.7,3
DEYANN PLUS,Indian Wear,kurta-sets,deyann plus men maroon  champagne woven design kurta with churidar,2245,4990,55%,"XXL, 3XL, 4XL, 5XL, 6XL",1.7,3
HIGHLANDER,Topwear,shirts,highlander men pink  beige slim fit checked casual shirt,740,1299,43%,"39, 40, 42, 44",1.8,27
Louis Philippe,Bottom Wear,trousers,louis philippe men navy blue slim fit solid formal trousers,1139,1899,40%,"28, 30, 32, 34, 36",1.8,18
Peter England Casuals,Bottom Wear,jeans,peter england casuals men navy blue skinny fit mid rise clean look stretchable jeans,999,1999,50%,"28, 30, 32, 34, 36, 38, 40",1.8,9
Maniac,Bottom Wear,track-pants,maniac men navy blue solid slim fit joggers,449,1799,75%,"S, M, L, XL",1.8,9
Louis Philippe,Topwear,shirts,louis philippe men white cotton classic fit formal shirt,1229,2049,40%,44,1.9,10
Urban Dog,Bottom Wear,track-pants,urban dog men charcoal grey slim fit solid joggers,449,999,55%,"M, L, XL, XXL",2,18
Ode by House of Pataudi,Indian Wear,kurtas,ode by house of pataudi men magenta  gold toned printed kurta,769,2199,65%,"XS, S, M, L, XL",2,17
Ode by House of Pataudi,Indian Wear,kurtas,ode by house of pataudi men orange kurta,769,2199,65%,"XS, S, M, L, XL",2,14
Luxrio,Topwear,blazers,luxrio men white solid twill slim fit single breasted formal blazer,2399,5999,60%,"36, 38, 40, 42",2,14
Campus Sutra,Bottom Wear,jeans,campus sutra men navy blue slim fit low distress light fade stretchable jeans,816,1899,57%,"28, 30, 32, 34, 36",2,9
SPYKAR,Bottom Wear,jeans,spykar men blue tapered fit low rise clean look jeans,1799,2999,40%,"28, 30, 32, 34, 36, 38",2,3
