BrandName,category,Individual_category,discounted_price,OriginalPrice (in Rs),Discount,SizeOption,ratings,Reviews
Roadster,Western,tshirts,389,599,35%,"XS, S, M, L, XL",4.2,999
Mast & Harbour,Western,tops,359,599,40%,"XS, S, M, L, XL",4.4,999
Mayra,Western,tops,586,1395,58%,"S, M, L, XL",3.7,998
Roadster,Western,tshirts,1098,1098,,"XS, S, M, L, XL",4.3,997
Athena,Western,jumpsuit,1250,2499,50%,"XS, S, M, L, XL",4.3,996
Roadster,Western,tshirts,320,799,60%,"XS, S, M, L, XL",4,996
all about you,Western,shirts,750,1499,50%,"XS, S, M, L, XL",4.2,993
KASSUALLY,Western,tops,494,1299,62%,"XS, S, M, L, XL, XXL",4.3,992
RARE,Western,tops,559,1299,57%,"S, M, L, XL",4.2,991
Zastraa,Western,trousers,810,2699,70%,"26, 28, 30, 32, 34, 36",4.1,991
WISSTLER,Western,shorts,351,899,61%,"26, 28, 30, 32, 34, 36",4,991
Roadster,Western,shorts,540,1199,55%,"26, 28, 30, 32, 34, 36",4.3,990
Roadster,Western,tshirts,799,1598,50%,"L, M, S, XS, XL",4.2,990
Vishudh,Western,dresses,822,2349,65%,"S, M, L, XL, XXL",4.4,990
Cottinfab,Western,jumpsuit,857,2449,65%,"S, M, L, XL, XXL",4.3,990
QUIERO,Western,jumpsuit,1332,2959,55%,"XS, S, M, L, XL",4.3,990
Roadster,Western,tshirts,360,899,60%,"XS, S, M, L, XL",4.1,990
StyleStone,Western,jackets,900,1999,55%,"S, M, L, XL",4.2,988
Mayra,Western,tops,418,995,58%,"S, M, L, XL",4.1,988
Roadster,Western,jeans,625,2499,75%,"26, 28, 30, 32, 34, 36",3.7,987
Kook N Keech Marvel,Western,tshirts,315,899,65%,"XS, S, M, L, XL",3.9,987
plusS,Plus Size,tops,560,1599,65%,"S, M, L, XL, XXL, 3XL, 4XL",4.4,986
La Zoire,Western,dresses,988,2599,62%,"S, M, L, XL",4.3,986
Roadster,Western,tshirts,240,599,60%,"XS, S, M, L, XL",4.2,984
Roadster,Western,tshirts,1998,1998,,"XS, S, M, L, XL",4.2,983
Tokyo Talkies,Western,trousers,651,1549,58%,"28, 30, 32, 34",4,982
Roadster,Western,jeans,675,2699,75%,"26, 28, 30, 32, 34, 36",3.8,982
Taavi,Western,tops,549,999,45%,"XS, S, M, L, XL",4.4,982
her by invictus,Western,tops,1039,1599,35%,"S, M, L, XL, XXL",4.2,981
SASSAFRAS,Western,jackets,720,1799,60%,"XS, S, M, L, XL, XXL",4.5,981
STREET 9,Western,jackets,1000,1999,50%,"XS, S, M, L, XL",4.3,981
Trend Arrest,Western,tops,909,1299,30%,"XS, S, M, L",4.4,980
Roadster,Western,jeans,765,1699,55%,"26, 28, 30, 32, 34, 36",4.1,980
Roadster,Western,jeans,800,1999,60%,"26, 28, 30, 32, 34, 36",4.2,978
Roadster,Western,tshirts,300,599,50%,"XS, S, M, L, XL",4.3,978
DressBerry,Western,tshirts,405,899,55%,"XS, S, M, L, XL",4.2,978
Roadster,Western,skirts,585,1299,55%,"26, 28, 30, 32, 34, 36",4.2,976
DressBerry,Western,tops,714,1299,45%,"XS, S, M, L, XL",4.2,976
SASSAFRAS,Western,dresses,1250,2499,50%,"XS, S, M, L, XL, XXL",4.4,976
Roadster,Western,tshirts,799,1598,50%,"XS, S, M, L, XL",4.3,975
Tokyo Talkies,Western,dresses,1053,2449,57%,"S, M, L, XL",4.2,975
Mast & Harbour,Western,tshirts,360,799,55%,"XS, S, M, L, XL",4.2,974
DressBerry,Western,jeans,1899,1899,,"26, 28, 30, 32, 34, 36",4.1,974
Kook N Keech,Western,shirts,720,1799,60%,"XS, S, M, L, XL",4.4,972
Roadster,Western,jeans,1350,2999,55%,"26, 28, 30, 32, 34, 36",4.3,972
Roadster,Western,tshirts,400,799,50%,"XS, S, M, L, XL",4.3,972
Roadster,Western,tshirts,400,799,50%,"XS, S, M, L, XL",4,972
Roadster,Western,tshirts,599,1198,50%,"XS, S, M, L, XL",4.3,971
Roadster,Western,tshirts,749,1498,50%,"M, S, XS, XL, L",4.3,971
Roadster,Western,tops,600,1499,60%,"XS, S, M, L, XL",4,971
Anubhutee,Indian Wear,kurta-sets,1020,3399,70%,"S, M, L, XL, XXL",4.2,996
Vishudh,Indian Wear,kurtas,697,1699,59%,"S, M, L, XL, XXL",4.2,995
Anouk,Indian Wear,kurtas,720,1599,55%,"XS, S, M, L, XL, XXL",3.8,993
anayna,Indian Wear,kurtas,581,1660,65%,"S, M, L, XL, XXL, 3XL",4.3,985
Sangria,Indian Wear,dresses,800,1999,60%,"XS, S, M, L, XL, XXL, 3XL",4.3,984
Azira,Indian Wear,kurta-sets,1429,2599,45%,"XS, S, M, L, XL, XXL, 3XL",4.2,984
Anouk,Indian Wear,kurta-sets,775,3099,75%,"XS, S, M, L, XL, XXL",4.2,983
Varanga,Indian Wear,kurtas,580,1999,71%,"S, M, L, XL, XXL",4.3,981
Anubhutee,Indian Wear,kurta-sets,1598,3399,53%,"S, M, L, XL, XXL",3.9,980
Tikhi Imli,Indian Wear,sarees,899,1998,55%,Onesize,4,979
Moda Rapido,Indian Wear,kurtas,720,1799,60%,"XS, S, M, L, XL, XXL, 3XL",4.3,977
Vishudh,Indian Wear,kurta-sets,1113,2649,58%,"S, M, L, XL, XXL",4.3,977
Anouk,Indian Wear,kurtis,494,899,45%,"XS, S, M, L, XL, XXL",3.6,976
Anubhutee,Indian Wear,kurtas,540,1799,70%,"S, M, L, XL, XXL",4.1,974
Yuris,Indian Wear,kurtas,659,1199,45%,"S, M, L, XL, XXL, 3XL",4.2,973
Anouk,Indian Wear,kurtas,675,1499,55%,"XS, S, M, L, XL, XXL, 3XL, 4XL",3.8,973
Anubhutee,Indian Wear,kurta-sets,850,2499,66%,"S, M, L, XL, XXL",4.1,973
Varanga,Indian Wear,kurtas,980,2799,65%,"S, M, L, XL, XXL",4.1,972
Sangria,Indian Wear,tops,850,1699,50%,"XS, S, M, L, XL, XXL, 3XL",4.3,971
Anouk,Indian Wear,kurtas,810,1799,55%,"XS, S, M, L, XL, XXL",3.7,970
Anubhutee,Indian Wear,kurta-sets,884,2599,66%,"S, M, L, XL, XXL",4.3,967
Anouk,Indian Wear,kurtas,880,2199,60%,"XS, S, M, L, XL, XXL",4.2,964
Clora Creation,Indian Wear,palazzos,729,999,27%,"28, 30, 32, 34, 36, 38, 40",4.1,963
mokshi,Indian Wear,kurtas,825,2499,67%,"S, M, L, XL, XXL",3.7,962
Saree mall,Indian Wear,sarees,1295,3699,65%,Onesize,4.2,962
Vishudh,Indian Wear,kurtas,650,3249,80%,"S, M, L, XL, XXL",4.2,959
Go Colors,Indian Wear,leggings,699,699,,"S, M, L, XL",4.5,959
Sangria,Indian Wear,tops,1199,1999,40%,"XS, S, M, L, XL, XXL, 3XL",4.2,954
Anouk,Indian Wear,kurta-sets,1125,2499,55%,"XS, S, M, L, XL, XXL",4,954
Sangria,Indian Wear,kurta-sets,1190,3399,65%,"XS, S, M, L, XL, XXL, 3XL",3.9,952
Varanga,Indian Wear,kurta-sets,1380,4599,70%,"S, M, L, XL, XXL",3.9,952
HERE&NOW,Indian Wear,tops,769,1399,45%,"XS, S, M, L, XL, XXL",4.1,951
Vishudh,Indian Wear,dresses,799,1949,59%,"S, M, L, XL, XXL",4.3,951
Cottinfab,Indian Wear,dresses,1480,3699,60%,"S, M, L, XL, XXL",4.4,949
Sangria,Indian Wear,tops,650,1299,50%,"XS, S, M, L, XL, XXL, 3XL",4.4,948
Sangria,Indian Wear,kurtas,455,1299,65%,"XS, S, M, L, XL, XXL, 3XL",4.2,948
Saree mall,Indian Wear,sarees,621,2299,73%,Onesize,3.9,947
kipek,Indian Wear,kurtas,1640,3999,59%,"S, M, L, XL, XXL",4.5,941
Sangria,Indian Wear,kurtas,550,1099,50%,"XS, S, M, L, XL, XXL, 3XL",4.3,938
KALINI,Indian Wear,sarees,640,1999,68%,Onesize,4,938
Ishin,Indian Wear,kurta-sets,1520,3799,60%,"S, M, L, XL, XXL",4.4,935
Anouk,Indian Wear,kurtas,560,1599,65%,"XS, S, M, L, XL",4.1,934
Anouk,Indian Wear,kurta-sets,1200,2999,60%,"XS, S, M, L, XL, XXL",4.1,932
Inddus,Indian Wear,sarees,2480,6199,60%,Onesize,4.2,930
Hangup,Indian Wear,kurtas,875,2499,65%,"M, L, XL, XXL",4,929
Janasya,Indian Wear,kurta-sets,1645,4699,65%,"XS, S, M, L, XL, XXL, 3XL",4.3,928
Inddus,Indian Wear,sarees,2590,6999,63%,Onesize,4.4,926
Indo Era,Indian Wear,kurta-sets,1564,3399,54%,"XS, S, M, L, XL, XXL",4.4,922
AHIKA,Indian Wear,kurta-sets,1679,3997,58%,"XS, S, M, L, XL, XXL, 3XL, 4XL",4,921
Vishudh,Indian Wear,palazzos,473,1099,57%,"28, 30, 32, 34, 36",4.3,19
WEAVERS VILLA,Indian Wear,shawl,604,1099,45%,Onesize,3.9,19
Anouk,Indian Wear,sarees,275,1099,75%,Onesize,3.9,19
Vishudh,Indian Wear,kurtas,402,1149,65%,"S, M, L, XL, XXL",4.2,19
VASTRANAND,Indian Wear,saree-blouse,609,1195,49%,Onesize,3.9,19
VASTRANAND,Indian Wear,saree-blouse,562,1195,53%,Onesize,3.8,19
Libas,Indian Wear,palazzos,719,1199,40%,"29, 31, 33, 35",4.3,19
Shae by SASSAFRAS,Indian Wear,palazzos,480,1199,60%,"26, 28, 30, 32, 34, 36",3.9,19
IMARA,Indian Wear,kurtas,600,1199,50%,"XS, S, M, L, XL, XXL",3.8,19
Rangriti,Indian Wear,kurtas,719,1199,40%,"S, M, L, XL",3.4,19
Clora Creation,Indian Wear,palazzos,731,1199,39%,"28, 30, 32, 34, 36, 38, 40",4.3,19
Ayaany,Indian Wear,kurtas,839,1199,30%,"S, M, L, XL, XXL",4.2,19
Clora Creation,Indian Wear,dupatta,791,1199,34%,Onesize,4.3,19
Janasya,Indian Wear,kurtas,827,1199,31%,"XS, S, M, L, XL, XXL, 3XL",4.2,19
SHOPGARB,Indian Wear,lehenga-choli,3360,12000,72%,Onesize,3.8,19
Readiprint Fashions,Indian Wear,lehenga-choli,6375,12750,50%,Onesize,4.9,19
Vishudh,Indian Wear,kurtas,507,1299,61%,"S, M, L, XL, XXL",4.7,19
Dupatta Bazaar,Indian Wear,dupatta,701,1299,46%,Onesize,4.3,19
mf,Indian Wear,dupatta,585,1299,55%,Onesize,4.6,19
KALINI,Indian Wear,sarees,455,1299,65%,Onesize,4.2,19
studio rasa,Indian Wear,dupatta,779,1299,40%,Onesize,3.3,19
7Threads,Indian Wear,kurtas,375,1339,72%,"S, M, L, XL, XXL, 3XL, 4XL",3.9,19
7Threads,Indian Wear,kurtas,375,1339,72%,"S, M, L, XL, XXL, 3XL, 4XL",3.3,19
Clora Creation,Indian Wear,palazzos,797,1399,43%,"28, 30, 32, 34, 36, 38",4.4,19
WEAVERS VILLA,Indian Wear,shawl,769,1399,45%,Onesize,4.1,19
IMARA,Indian Wear,kurtas,700,1399,50%,"XS, S, M, L, XL, XXL",3.2,19
WEAVERS VILLA,Indian Wear,shawl,769,1399,45%,Onesize,4,19
YASH GALLERY,Indian Wear,tops,681,1449,53%,"S, M, L, XL",4.3,19
MIRCHI FASHION,Indian Wear,sarees,688,1495,54%,Onesize,4.2,19
Saree mall,Indian Wear,sarees,660,1499,56%,Onesize,4.1,19
Sztori,Indian Wear,kurtis,675,1499,55%,"XXL, 3XL, 4XL, 5XL, 6XL",4.2,19
Tokyo Talkies,Indian Wear,shirts,600,1499,60%,"XS, S, M, L, XL",4.4,19
Sangria,Indian Wear,kurtas,450,1499,70%,"XS, S, M, L, XL, XXL",4.7,19
Sangria,Indian Wear,kurtas,450,1499,70%,"XS, S, M, L, XL, XXL",4.1,19
Janasya,Indian Wear,kurtas,824,1499,45%,"XS, S, M, L, XL, XXL, 3XL",4.4,19
Libas,Indian Wear,kurtas,675,1499,55%,"XS, S, M, L, XL, XXL",3.6,19
Shae by SASSAFRAS,Indian Wear,kurtas,675,1499,55%,"XS, S, M, L, XL, XXL",4.2,19
Anouk,Indian Wear,kurtas,600,1499,60%,"XS, S, M, L, XL, XXL",3.9,19
TAG 7,Indian Wear,palazzos,480,1499,68%,"28, 30, 32, 34, 36, 38",4.1,19
studio rasa,Indian Wear,tops,750,1499,50%,"S, M, L, XL",4.1,19
Bitterlime,Indian Wear,dupatta,750,1499,50%,Onesize,4.3,19
WEAVERS VILLA,Indian Wear,shawl,824,1499,45%,Onesize,3.7,19
Sangria,Indian Wear,kurta-sets,800,1599,50%,"XS, S, M, L, XL, XXL",4.2,19
Biba,Indian Wear,tunics,800,1599,50%,"S, L",4.1,19
Global Desi,Indian Wear,tops,879,1599,45%,"XS, S, M, L, XL, XXL",4.3,19
IMARA,Indian Wear,dresses,800,1599,50%,"S, M, L, XL, XXL",3.8,19
Clora Creation,Indian Wear,skirts,1087,1599,32%,"28, 30, 32, 34, 36, 38, 40",4.3,19
MIMOSA,Indian Wear,dupatta,879,1599,45%,Onesize,4.6,19
Clora Creation,Indian Wear,dupatta,1087,1599,32%,Onesize,3.7,19
Rajnandini,Indian Wear,dress-material,582,1663,65%,Onesize,3.9,19
Rajnandini,Indian Wear,sarees,416,1663,75%,Onesize,4.4,19
Ruhaans,Indian Wear,tunics,799,1699,53%,"S, M, L, XL, XXL",4.5,19
Bhama Couture,Indian Wear,tops,810,1799,55%,"S, M, L, XL",4.2,19
MBE,Indian Wear,kurtis,540,1799,70%,"M, L, XL, XXL",4.4,19
Domyos By Decathlon,Sports Wear,sweatshirts,1329,1399,5%,"XS, S, M, L, XL, XXL",4.3,
Harvard,Sports Wear,track-pants,560,1399,60%,"S, M, L, XL",4.2,
Cultsport,Sports Wear,tights,1000,1999,50%,"S, M, L, XL, XXL",4.4,
Harvard,Sports Wear,track-pants,520,1299,60%,"S, M, L, XL",3.9,
Kalenji By Decathlon,Sports Wear,tights,600,1199,50%,"XS, S, M, L, XL, XXL",3.9,
appulse,Sports Wear,tshirts,600,1199,50%,"S, M, L, XL, XXL",4.2,
Nike,Sports Wear,tshirts,1121,1495,25%,"XS, S, M, L, XL, XXL",4.5,
Harvard,Sports Wear,track-pants,525,1499,65%,"S, M, L, XL",4.1,
Laabha,Sports Wear,track-pants,640,1599,60%,"XS, S, M, L, XL, XXL",3.9,
HRX by Hrithik Roshan,Sports Wear,track-pants,950,1899,50%,"XS, S, M, L, XL",4.4,
Campus Sutra,Sports Wear,track-pants,560,1399,60%,"M, L, XL",3.8,
HRX by Hrithik Roshan,Sports Wear,track-pants,950,1899,50%,"XS, S, M, L, XL",4.3,
C9 AIRWEAR,Sports Wear,shorts,412,549,25%,"24, 26, 28, 30",4.3,
Reebok,Sports Wear,tights,2079,3999,48%,"XXS, XS, S, M, L, XL",4.9,9
Puma,Sports Wear,track-pants,2000,3999,50%,"XS, S, M, L, XL",4.2,9
UNDER ARMOUR,Sports Wear,tshirts,2000,3999,50%,"XS, S, M, L, XL",4.1,9
UNDER ARMOUR,Sports Wear,tights,2000,3999,50%,"S, M, L, XL",4.6,9
Puma,Sports Wear,sweatshirts,2699,4499,40%,"XS, S, M, L, XL",5,9
ADIDAS,Sports Wear,tights,2621,4599,43%,"XS, S, M, L, XL",3.8,9
 LIMITS,Sports Wear,tshirts,424,499,15%,"XS, S, M, L, XL",3.6,9
 LIMITS,Sports Wear,tshirts,424,499,15%,"XS, S, M, L, XL",4.7,9
Puma,Sports Wear,tights,2500,4999,50%,"XS, S, M, L, XL, XXL",4.1,9
Chkokko,Sports Wear,tracksuits,1400,4999,72%,"S, M, L, XL, XXL, 3XL",3.9,9
Puma,Sports Wear,track-pants,3249,4999,35%,"XS, S, M, L, XL",4.8,9
Puma,Sports Wear,track-pants,2000,4999,60%,"XS, S, M, L, XL",4.7,9
Rosaline by Zivame,Sports Wear,tshirts,220,549,60%,"XS, S, M, L, XL, XXL",3.4,9
PICOT,Sports Wear,tights,549,549,,"XS, S, M, L, XL, XXL",4.3,9
Ajile by Pantaloons,Sports Wear,tops,479,599,20%,"S, M, L, XL, XXL",4.4,9
GRIFFEL,Sports Wear,tracksuits,1980,5999,67%,"S, M, L, XL, XXL",4.2,9
ADIDAS Originals,Sports Wear,track-pants,3000,5999,50%,"XXS, XXS/XS, XS, XS/S, S, S/M, M, M/L, L, L/XL, XL",4.7,9
Chkokko,Sports Wear,tracksuits,1000,6665,85%,"S, M, L, XL, XXL, 3XL",3.7,9
HRX by Hrithik Roshan,Sports Wear,tshirts,384,699,45%,"XS, S, M, L, XL",4.3,9
Ajile by Pantaloons,Sports Wear,tops,524,699,25%,"S, M, L, XL, XXL",3.3,9
C9 AIRWEAR,Sports Wear,capris,629,699,10%,"28, 30, 32, 34, 36",4.6,9
Sweet Dreams,Sports Wear,tshirts,664,699,5%,"S, M, L, XL",4.8,9
Proline Active,Sports Wear,tshirts,559,699,20%,"S, M, L, XL, XXL",3.7,9
Okane,Sports Wear,track-pants,438,730,40%,"M, L, XL, XXL",3.6,9
appulse,Sports Wear,tshirts,400,799,50%,"S, M, L, XL, XXL",4.8,9
appulse,Sports Wear,tshirts,400,799,50%,"S, M, L, XL, XXL",4,9
appulse,Sports Wear,tshirts,400,799,50%,"S, M, L, XL, XXL",4.1,9
Alcis,Sports Wear,tshirts,400,799,50%,"S, M, L, XL, XXL",3.2,9
HERE&NOW,Plus Size,jeans,800,1999,60%,"26, 28, 30, 32, 34, 36, 38, 40",2.8,382
Moda Rapido,Plus Size,tops,700,1399,50%,"S, M, L, XL, XXL",3.3,361
Sangria,Plus Size,trousers,400,999,60%,"26, 28, 30, 32, 34, 36, 38",3.2,328
Ishin,Indian Wear,sarees,615,1119,45%,Onesize,3.3,316
Ishin,Indian Wear,sarees,987,1899,48%,Onesize,3.3,295
ZIYAA,Indian Wear,kurta-sets,972,2430,60%,"S, M, L, XL, XXL, 3XL",3.2,249
Sangria,Plus Size,trousers,549,999,45%,"38, 36, 26, 30, 28, 34, 32",3.3,249
HERE&NOW,Plus Size,tops,420,1399,70%,"XS, S, M, L, XL, XXL",3.1,233
Ishin,Indian Wear,sarees,2369,3949,40%,Onesize,3.2,179
Sangria,Plus Size,trousers,549,999,45%,"26, 28, 30, 32, 34, 36, 38",3.2,179
Ishin,Indian Wear,sarees,550,1099,50%,Onesize,3.3,177
KALINI,Indian Wear,sarees,640,3999,84%,Onesize,3.1,133
Boston Club,Sports Wear,track-pants,699,999,30%,"S, M, L, XL, XXL",3.3,132
Nike,Sports Wear,tights,1348,2995,55%,"XS, S, M, L, XL",3.3,126
Austin wood,Sports Wear,track-pants,464,1599,71%,"S, M, L, XL, XXL, 3XL",3.3,125
HERE&NOW,Plus Size,tops,360,1199,70%,"XS, S, M, L, XL, XXL",3.3,124
Anouk,Indian Wear,kurta-sets,850,1699,50%,"XS, S, M, L, XL, XXL",3.3,123
Ira Soleil,Indian Wear,skirts,1350,2699,50%,"28, 30, 32, 34",3.1,104
Jompers,Indian Wear,palazzos,450,899,50%,"28, 30, 32, 34, 36",3.3,98
